
▶️ START: normalize_names (2025-07-26 09:38:19 AM EDT)
⏹️ END: normalize_names (2025-07-26 09:38:19 AM EDT)

▶️ START: tag_master_files (2025-07-26 09:38:19 AM EDT)
⚠️ 565 batters rows had no team/type match and will be dropped:
       last_name, first_name
⚠️ WARNING: Unmatched pitchers found — logging to unmatched_pitchers.csv
🔁 Mapping team abbreviations to full names...
⏱ Validating game times...
🔁 Checking for duplicate matchups...
✅ normalize_todays_games completed: data/raw/todaysgames_normalized.csv
⏹️ END: normalize_todays_games (2025-07-26 09:38:22 AM EDT)

▶️ START: refresh_stadium_metadata (2025-07-26 09:38:22 AM EDT)
✅ Saved updated stadium metadata for 15 home teams to data/Data/stadium_metadata.csv
⏹️ END: refresh_stadium_metadata (2025-07-26 09:38:22 AM EDT)

▶️ START: apply_team_name_mapping (2025-07-26 09:38:22 AM EDT)
✅ Updated: data/raw/todaysgames_normalized.csv
✅ Updated: data/Data/stadium_metadata.csv
⏹️ END: apply_team_name_mapping (2025-07-26 09:38:22 AM EDT)

▶️ START: update_game_time (2025-07-26 09:38:23 AM EDT)
✅ Game times and park factors updated for 15 teams.
⏹️ END: update_game_time (2025-07-26 09:38:23 AM EDT)

▶️ START: filter_stadium_metadata (2025-07-26 09:38:23 AM EDT)
⏹️ END: filter_stadium_metadata (2025-07-26 09:38:23 AM EDT)

▶️ START: normalize_batter_team_names (2025-07-26 09:38:23 AM EDT)
⏹️ END: normalize_batter_team_names (2025-07-26 09:38:23 AM EDT)

▶️ START: split_batters_by_home_away (2025-07-26 09:38:24 AM EDT)
⏹️ END: split_batters_by_home_away (2025-07-26 09:38:24 AM EDT)

▶️ START: commit_split_batters (2025-07-26 09:38:24 AM EDT)
⏹️ END: commit_split_batters (2025-07-26 09:38:24 AM EDT)

▶️ START: normalize_pitcher_home_away (2025-07-26 09:38:24 AM EDT)
✅ Wrote 0 rows to data/adjusted/pitchers_home.csv
✅ Wrote 0 rows to data/adjusted/pitchers_away.csv
⚠️ Mismatch: Expected 30 total pitchers, but only 0 were matched.

=== MISSING HOME PITCHERS ===
Allen, Logan
Burrows, Mike
Evans, Logan
Holmes, Clay
Imanaga, Shota
Lauer, Eric
Littell, Zack
Nelson, Ryne
Parker, Mitchell
Quantrill, Cal
Rocker, Kumar
Senzatela, Antonio
Sheehan, Emmet
Walker, Taijuan
Wentz, Joey

=== MISSING AWAY PITCHERS ===
Bello, Brayan
Darvish, Yu
Gray, Sonny
Houser, Adrian
Kikuchi, Yusei
Kremer, Dean
Martinez, Nick
Matthews, Zebby
Mccullers Jr., Lance
Montero, Keider
Peralta, Freddy
Severino, Luis
Wacha, Michael
Warren, Will
Webb, Logan

⚠️ Unmatched team count: 30
Top 5 unmatched teams:
 - Angels
 - Astros
 - Athletics
 - Blue Jays
 - Braves
⏹️ END: normalize_pitcher_home_away (2025-07-26 09:38:24 AM EDT)

▶️ START: update_pitcher_team_names (2025-07-26 09:38:24 AM EDT)
⏹️ END: update_pitcher_team_names (2025-07-26 09:38:24 AM EDT)

▶️ START: generate_weather_csv (2025-07-26 09:38:25 AM EDT)
✅ Weather input file generated
🔢 Rows: 15
📁 Output: data/weather_input.csv
📄 Games file: data/raw/todaysgames_normalized.csv
🏟️ Stadium file: data/Data/stadium_metadata.csv
✅ Git commit and push complete.
⏹️ END: generate_weather_csv (2025-07-26 09:38:25 AM EDT)

▶️ START: filter_today_batters (2025-07-26 09:38:26 AM EDT)
📥 Loading lineups and batters...
✅ Filtered down to 0 batters
⚠️ 300 unmatched batters found. Writing to data/cleaned/unmatched_batters.txt
💾 Saved filtered batters to data/cleaned/batters_today.csv
⏹️ END: filter_today_batters (2025-07-26 09:38:26 AM EDT)

▶️ START: get_weather_data (2025-07-26 09:38:26 AM EDT)
2025-07-26 01:38:26 PM 🔄 Reading input file...
2025-07-26 01:38:26 PM 🌍 Fetching weather for 15 venues...
2025-07-26 01:38:28 PM ✅ Weather data written to data/weather_adjustments.csv
⏹️ END: get_weather_data (2025-07-26 09:38:26 AM EDT)

▶️ START: apply_weather_adjustment (2025-07-26 09:38:29 AM EDT)
Loading input files...
Files loaded successfully.
Applying weather adjustments for home batters...
⚠️ Warning: No weather data merged for batters_home. Check if 'home' team names in input match 'home_team' in weather_adjustments.csv.
Applying weather adjustments for away batters...
⚠️ Warning: No weather data merged for batters_away. Check if 'away' team names in input match 'away_team' in weather_adjustments.csv.
Saving adjusted data...
Adjusted data saved to data/adjusted/batters_home_weather.csv and data/adjusted/batters_away_weather.csv
Writing adjustment logs...
Logs written to log_weather_home.txt and log_weather_away.txt
⏹️ END: apply_weather_adjustment (2025-07-26 09:38:29 AM EDT)

▶️ START: apply_park_adjustment (2025-07-26 09:38:29 AM EDT)
[main 4748a73] Force commit: adjusted park batters + log
Home batters adjusted: 0
Away batters adjusted: 0
✅ Committed and pushed adjusted park files.
⏹️ END: apply_park_adjustment (2025-07-26 09:38:29 AM EDT)

▶️ START: combine_weather_park_home (2025-07-26 09:38:30 AM EDT)
[main 2287119] Auto-commit: Combined home batter adjustments
✅ Merged rows: 0
✅ Forced commit and push to repo.
⏹️ END: combine_weather_park_home (2025-07-26 09:38:30 AM EDT)

▶️ START: combine_weather_park_away (2025-07-26 09:38:30 AM EDT)
[main c1d3845] Auto-commit: Combined away batter adjustments
📥 Loading input CSVs...
🔹 Weather rows: 0
🔹 Park rows: 0
🔀 Merging weather and park adjustment files...
✅ Merged rows: 0
📊 Columns in merged data: ['name', 'player_id', 'team', 'type', 'last_name, first_name', 'year', 'player_age', 'ab', 'pa', 'hit', 'single', 'double', 'triple', 'home_run', 'strikeout', 'walk', 'k_percent', 'bb_percent', 'batting_avg', 'slg_percent', 'on_base_percent', 'on_base_plus_slg', 'xba', 'xslg', 'woba', 'xwoba', 'xobp', 'xiso', 'avg_swing_speed', 'fast_swing_rate', 'blasts_contact', 'blasts_swing', 'squared_up_contact', 'squared_up_swing', 'avg_swing_length', 'swords', 'attack_angle', 'attack_direction', 'ideal_angle_rate', 'vertical_swing_path', 'exit_velocity_avg', 'launch_angle_avg', 'sweet_spot_percent', 'barrel_batted_rate', 'hard_hit_percent', 'avg_best_speed', 'avg_hyper_speed', 'whiff_percent', 'swing_percent', 'home_away', 'venue', 'location', 'temperature', 'wind_speed', 'wind_direction', 'humidity', 'precipitation', 'condition', 'notes', 'game_time', 'home_team', 'away_team', 'fetched_at', 'adj_woba_weather', 'adj_woba_park']
⚠️ No rows matched between weather and park files. Check name/team formatting.
💾 Saved combined file to: data/adjusted/batters_away_adjusted.csv
📝 Wrote top 5 log to: data/adjusted/log_combined_away.txt
📤 Committing and pushing results...
✅ Git commit & push successful.
⏹️ END: combine_weather_park_away (2025-07-26 09:38:30 AM EDT)

▶️ START: normalize_pitcher_weather_outputs (2025-07-26 09:38:31 AM EDT)
[main ddd9ca2] Normalize pitchers before weather adjustment
✅ Forced commit and push to repo.
⏹️ END: normalize_pitcher_weather_outputs (2025-07-26 09:38:31 AM EDT)

▶️ START: fix_away_team_column (2025-07-26 09:38:32 AM EDT)
ℹ️ Column 'away_team_y' not found. No changes made.
⏹️ END: fix_away_team_column (2025-07-26 09:38:32 AM EDT)

▶️ START: preprocess_pitcher_weather_park_away (2025-07-26 09:38:33 AM EDT)
⏹️ END: preprocess_pitcher_weather_park_away (2025-07-26 09:38:33 AM EDT)

▶️ START: add_team_alias_columns (2025-07-26 09:38:33 AM EDT)
[main b930350] Add team alias columns to pitcher files
 3 files changed, 4 insertions(+), 4 deletions(-)
✅ Added 'home_team' to data/adjusted/pitchers_home.csv (0 rows)
✅ Added 'away_team' to data/adjusted/pitchers_away.csv (0 rows)
📝 Log saved to log_add_team_alias_columns.txt
⏹️ END: add_team_alias_columns (2025-07-26 09:38:33 AM EDT)

▶️ START: add_team_columns_to_weather (2025-07-26 09:38:34 AM EDT)
✅ Wrote home_team and away_team to data/weather_teams.csv
⏹️ END: add_team_columns_to_weather (2025-07-26 09:38:34 AM EDT)

▶️ START: apply_pitcher_weather_adjustment (2025-07-26 09:38:34 AM EDT)
✅ Git commit and push complete for pitcher weather adjustments.
⏹️ END: apply_pitcher_weather_adjustment (2025-07-26 09:38:34 AM EDT)

▶️ START: apply_pitcher_park_adjustment (2025-07-26 09:38:35 AM EDT)
✅ Wrote data/adjusted/pitchers_home_park.csv with 0 rows.
📝 Log written to log_pitchers_home_park.txt
✅ Wrote data/adjusted/pitchers_away_park.csv with 0 rows.
📝 Log written to log_pitchers_away_park.txt
✅ Git commit and push complete for pitcher park adjustments.
⏹️ END: apply_pitcher_park_adjustment (2025-07-26 09:38:35 AM EDT)

▶️ START: normalize_pitcher_merge_inputs (2025-07-26 09:38:36 AM EDT)
✅ Normalized and saved: data/adjusted/pitchers_home_weather.csv
✅ Normalized and saved: data/adjusted/pitchers_home_park.csv
✅ Normalized and saved: data/adjusted/pitchers_away_weather.csv
✅ Normalized and saved: data/adjusted/pitchers_away_park.csv
⏹️ END: normalize_pitcher_merge_inputs (2025-07-26 09:38:36 AM EDT)

▶️ START: combine_pitcher_weather_park_home (2025-07-26 09:38:36 AM EDT)
[main 1a928dc] Auto-commit: Cleaned combine pitcher weather + park (home)
 2 files changed, 2 insertions(+), 26 deletions(-)
⏹️ END: combine_pitcher_weather_park_home (2025-07-26 09:38:36 AM EDT)

▶️ START: combine_pitcher_weather_park_away (2025-07-26 09:38:37 AM EDT)
[main dcab04e] Auto-commit: Cleaned combine pitcher weather + park (away)
 2 files changed, 2 insertions(+), 22 deletions(-)
⏹️ END: combine_pitcher_weather_park_away (2025-07-26 09:38:37 AM EDT)

▶️ START: prep_merge (2025-07-26 09:38:38 AM EDT)
[main f229084] prep_merge: normalize team casing and enforce name match
 2 files changed, 2 insertions(+), 2 deletions(-)
✅ Git commit and push complete.
✅ Team and name normalization complete.
⏹️ END: prep_merge (2025-07-26 09:38:38 AM EDT)

▶️ START: chain_setup_inputs (2025-07-26 09:38:39 AM EDT)
Copying input files...
Copied: batters_home_weather_park.csv
Copied: batters_away_weather_park.csv
Copied: pitchers_home_weather_park.csv
Copied: pitchers_away_weather_park.csv
Copied: todaysgames_normalized.csv
All files copied.
⏹️ END: chain_setup_inputs (2025-07-26 09:38:39 AM EDT)

▶️ START: clean_and_preprocess_games (2025-07-26 09:38:39 AM EDT)
🔧 Cleaning and preprocessing game-level data...
✅ Saved cleaned game data to: data/end_chain/cleaned/games_cleaned.csv
⏹️ END: clean_and_preprocess_games (2025-07-26 09:38:39 AM EDT)

▶️ START: normalize_games_pitchers (2025-07-26 09:38:39 AM EDT)
✅ Normalized pitcher names written to data/end_chain/cleaned/games_cleaned.csv
⏹️ END: normalize_games_pitchers (2025-07-26 09:38:39 AM EDT)

▶️ START: normalize_pitchers_xtra (2025-07-26 09:38:39 AM EDT)
🔄 Normalizing names in pitchers_xtra.csv...
✅ Output written to data/end_chain/cleaned/pitchers_xtra_normalized.csv
⏹️ END: normalize_pitchers_xtra (2025-07-26 09:38:39 AM EDT)

▶️ START: clean_merge_files (2025-07-26 09:38:40 AM EDT)
Cleaning file: data/end_chain/pitchers_home_weather_park.csv
🔍 Removed 0 duplicate rows in data/end_chain/pitchers_home_weather_park.csv
✅ pitchers_home cleaned and saved.
Cleaning file: data/end_chain/pitchers_away_weather_park.csv
🔍 Removed 0 duplicate rows in data/end_chain/pitchers_away_weather_park.csv
✅ pitchers_away cleaned and saved.
⏹️ END: clean_merge_files (2025-07-26 09:38:40 AM EDT)

▶️ START: chain_load_data (2025-07-26 09:38:40 AM EDT)
--- Starting Data Loading Process ---
Loading games from data/end_chain/todaysgames_normalized.csv...
✅ Loaded games. Shape: (15, 5)
Loading batters_home from data/end_chain/batters_home_weather_park.csv...
✅ Loaded batters_home. Shape: (125, 71)
Loading batters_away from data/end_chain/batters_away_weather_park.csv...
✅ Loaded batters_away. Shape: (131, 112)
Loading pitchers_home from data/end_chain/pitchers_home_weather_park.csv...
✅ Loaded pitchers_home. Shape: (0, 6)
Loading pitchers_away from data/end_chain/pitchers_away_weather_park.csv...
✅ Loaded pitchers_away. Shape: (0, 6)
--- Data Loading Complete ---
⏹️ END: chain_load_data (2025-07-26 09:38:40 AM EDT)

▶️ START: rename_and_merge_pitcher_data (2025-07-26 09:38:40 AM EDT)
✅ Cleaned and updated: pitchers_home_weather_park.csv
✅ Cleaned and updated: pitchers_away_weather_park.csv
⏹️ END: rename_and_merge_pitcher_data (2025-07-26 09:38:40 AM EDT)

▶️ START: pit_clean1 (2025-07-26 09:38:41 AM EDT)
✅ Updated names in pitchers_home_weather_park.csv
✅ Updated names in pitchers_away_weather_park.csv
✅ Synced 'home_team' with 'team' in batters_home_cleaned.csv
⏹️ END: pit_clean1 (2025-07-26 09:38:41 AM EDT)

▶️ START: merge_data (2025-07-26 09:38:41 AM EDT)
2025-07-26 13:38:41,721 - INFO - 🔗 Starting merge process...
2025-07-26 13:38:41,721 - INFO - ⏳ Loading batters_home from data/end_chain/cleaned/batters_home_cleaned.csv...
2025-07-26 13:38:41,724 - INFO - ✅ Loaded batters_home with 15 rows and 61 columns.
2025-07-26 13:38:41,724 - INFO - ⏳ Loading batters_away from data/end_chain/cleaned/batters_away_cleaned.csv...
2025-07-26 13:38:41,726 - INFO - ✅ Loaded batters_away with 15 rows and 61 columns.
2025-07-26 13:38:41,726 - INFO - ⏳ Loading pitchers_home from data/end_chain/cleaned/pitchers_home_cleaned.csv...
2025-07-26 13:38:41,727 - INFO - ✅ Loaded pitchers_home with 14 rows and 11 columns.
2025-07-26 13:38:41,727 - INFO - ⏳ Loading pitchers_away from data/end_chain/cleaned/pitchers_away_cleaned.csv...
2025-07-26 13:38:41,728 - INFO - ✅ Loaded pitchers_away with 15 rows and 11 columns.
2025-07-26 13:38:41,728 - INFO - ⏳ Loading games from data/end_chain/cleaned/games_cleaned.csv...
2025-07-26 13:38:41,729 - INFO - ✅ Loaded games with 15 rows and 5 columns.
2025-07-26 13:38:41,729 - INFO - 🔍 Validating columns for games...
2025-07-26 13:38:41,729 - INFO - ✅ All required columns present in games.
2025-07-26 13:38:41,729 - INFO - 🔍 Validating columns for batters_home...
2025-07-26 13:38:41,729 - INFO - ✅ All required columns present in batters_home.
2025-07-26 13:38:41,729 - INFO - 🔍 Validating columns for batters_away...
2025-07-26 13:38:41,729 - ERROR - ❌ batters_away is missing required columns: ['team']
2025-07-26 13:38:41,729 - CRITICAL - ❌ Column validation failed: batters_away is missing required columns: ['team']
⏹️ END: merge_data (2025-07-26 09:38:41 AM EDT)

